"Pay_Grade","Branch","Sex","value","Rank_Title"
"W2","Navy","Total","711","Chief Warrant Officer"
"W2","Marine","Male","738","Chief Warrant Officer"
"W2","Marine","Female","47","Chief Warrant Officer"
"W2","Marine","Total","785","Chief Warrant Officer"
"W2","AirForce","Male","N/A*",NA
"W2","AirForce","Female","N/A*",NA
"W2","AirForce","Total","N/A*",NA
"W2","SpaceForce","Male","N/A*",NA
"W2","SpaceForce","Female","N/A*",NA
"W2","SpaceForce","Total","N/A*",NA
"W2","Total","Male","6,751",NA
"W2","Total","Female","796",NA
"W2","Total","Total","7,547",NA
"W3","Army","Male","2,826","Chief Warrant Officer"
"W3","Army","Female","316","Chief Warrant Officer"
"W3","Army","Total","3,142","Chief Warrant Officer"
"W3","Navy","Male","734","Chief Warrant Officer"
"W3","Navy","Female","102","Chief Warrant Officer"
"W3","Navy","Total","836","Chief Warrant Officer"
"W3","Marine","Male","538","Chief Warrant Officer"
"W3","Marine","Female","32","Chief Warrant Officer"
"W3","Marine","Total","570","Chief Warrant Officer"
"W3","AirForce","Male","N/A*",NA
"W3","AirForce","Female","N/A*",NA
"W3","AirForce","Total","N/A*",NA
"W3","SpaceForce","Male","N/A*",NA
"W3","SpaceForce","Female","N/A*",NA
"W3","SpaceForce","Total","N/A*",NA
"W3","Total","Male","4,098",NA
"W3","Total","Female","450",NA
"W3","Total","Total","4,548",NA
"W4","Army","Male","1,532","Chief Warrant Officer"
"W4","Army","Female","149","Chief Warrant Officer"
"W4","Army","Total","1,681","Chief Warrant Officer"
"W4","Navy","Male","416","Chief Warrant Officer"
"W4","Navy","Female","42","Chief Warrant Officer"
"W4","Navy","Total","458","Chief Warrant Officer"
"W4","Marine","Male","265","Chief Warrant Officer"
"W4","Marine","Female","11","Chief Warrant Officer"
"W4","Marine","Total","276","Chief Warrant Officer"
"W4","AirForce","Male","N/A*",NA
"W4","AirForce","Female","N/A*",NA
"W4","AirForce","Total","N/A*",NA
"W4","SpaceForce","Male","N/A*",NA
"W4","SpaceForce","Female","N/A*",NA
"W4","SpaceForce","Total","N/A*",NA
"W4","Total","Male","2,213",NA
"W4","Total","Female","202",NA
"W4","Total","Total","2,415",NA
"W5","Army","Male","514","Chief Warrant Officer"
"W5","Army","Female","47","Chief Warrant Officer"
"W5","Army","Total","561","Chief Warrant Officer"
"W5","Navy","Male","69","Chief Warrant Officer"
"W5","Navy","Female","5","Chief Warrant Officer"
"W5","Navy","Total","74","Chief Warrant Officer"
"W5","Marine","Male","103","Chief Warrant Officer"
"W5","Marine","Female","8","Chief Warrant Officer"
"W5","Marine","Total","111","Chief Warrant Officer"
"W5","AirForce","Male","N/A*",NA
"W5","AirForce","Female","N/A*",NA
"W5","AirForce","Total","N/A*",NA
"W5","SpaceForce","Male","N/A*",NA
"W5","SpaceForce","Female","N/A*",NA
"W5","SpaceForce","Total","N/A*",NA
"W5","Total","Male","686",NA
"W5","Total","Female","60",NA
"W5","Total","Total","746",NA
"O1","Army","Male","7,153","Second Lieutenant"
"O1","Army","Female","2,358","Second Lieutenant"
"O1","Army","Total","9,511","Second Lieutenant"
"O1","Navy","Male","5,012","Ensign"
"O1","Navy","Female","1,545","Ensign"
"O1","Navy","Total","6,557","Ensign"
"O1","Marine","Male","2,292","Second Lieutenant"
"O1","Marine","Female","370","Second Lieutenant"
"O1","Marine","Total","2,662","Second Lieutenant"
"O1","AirForce","Male","4,867","Second Lieutenant"
"O1","AirForce","Female","1,897","Second Lieutenant"
"O1","AirForce","Total","6,764","Second Lieutenant"
"O1","SpaceForce","Male","387","Second Lieutenant"
"O1","SpaceForce","Female","137","Second Lieutenant"
"O1","SpaceForce","Total","524","Second Lieutenant"
"O1","Total","Male","19,711",NA
"O1","Total","Female","6,307",NA
"O1","Total","Total","26,018",NA
"O2","Army","Male","10,013","First Lieutenant"
"O2","Army","Female","3,093","First Lieutenant"
"O2","Army","Total","13,106","First Lieutenant"
"O2","Navy","Male","5,640","Lieutenant Junior Grade"
"O2","Navy","Female","1,769","Lieutenant Junior Grade"
"O2","Navy","Total","7,409","Lieutenant Junior Grade"
"O2","Marine","Male","3,377","First Lieutenant"
"O2","Marine","Female","574","First Lieutenant"
"O2","Marine","Total","3,951","First Lieutenant"
"O2","AirForce","Male","4,993","First Lieutenant"
"O2","AirForce","Female","1,889","First Lieutenant"
"O2","AirForce","Total","6,882","First Lieutenant"
"O2","SpaceForce","Male","409","First Lieutenant"
"O2","SpaceForce","Female","160","First Lieutenant"
"O2","SpaceForce","Total","569","First Lieutenant"
"O2","Total","Male","24,432",NA
"O2","Total","Female","7,485",NA
"O2","Total","Total","31,917",NA
"O3","Army","Male","20,694","Captain"
"O3","Army","Female","5,739","Captain"
"O3","Army","Total","26,433","Captain"
"O3","Navy","Male","14,825","Lieutenant"
"O3","Navy","Female","4,825","Lieutenant"
"O3","Navy","Total","19,650","Lieutenant"
"O3","Marine","Male","5,298","Captain"
"O3","Marine","Female","624","Captain"
"O3","Marine","Total","5,922","Captain"
"O3","AirForce","Male","15,532","Captain"
"O3","AirForce","Female","5,362","Captain"
"O3","AirForce","Total","20,894","Captain"
"O3","SpaceForce","Male","1,032","Captain"
"O3","SpaceForce","Female","246","Captain"
"O3","SpaceForce","Total","1,278","Captain"
"O3","Total","Male","57,381",NA
"O3","Total","Female","16,796",NA
"O3","Total","Total","74,177",NA
"O4","Army","Male","12,758","Major"
"O4","Army","Female","3,002","Major"
"O4","Army","Total","15,760","Major"
"O4","Navy","Male","8,085","Lieutenant Commander"
"O4","Navy","Female","2,217","Lieutenant Commander"
"O4","Navy","Total","10,302","Lieutenant Commander"
"O4","Marine","Male","3,610","Major"
"O4","Marine","Female","333","Major"
"O4","Marine","Total","3,943","Major"
"O4","AirForce","Male","10,045","Major"
"O4","AirForce","Female","3,395","Major"
"O4","AirForce","Total","13,440","Major"
"O4","SpaceForce","Male","951","Major"
"O4","SpaceForce","Female","196","Major"
"O4","SpaceForce","Total","1,147","Major"
"O4","Total","Male","35,449",NA
"O4","Total","Female","9,143",NA
"O4","Total","Total","44,592",NA
"O5","Army","Male","6,969","Lieutenant Colonel"
"O5","Army","Female","1,539","Lieutenant Colonel"
"O5","Army","Total","8,508","Lieutenant Colonel"
"O5","Navy","Male","5,478","Commander"
"O5","Navy","Female","1,040","Commander"
"O5","Navy","Total","6,518","Commander"
"O5","Marine","Male","1,809","Lieutenant Colonel"
"O5","Marine","Female","138","Lieutenant Colonel"
"O5","Marine","Total","1,947","Lieutenant Colonel"
"O5","AirForce","Male","7,459","Lieutenant Colonel"
"O5","AirForce","Female","1,804","Lieutenant Colonel"
"O5","AirForce","Total","9,263","Lieutenant Colonel"
"O5","SpaceForce","Male","620","Lieutenant Colonel"
"O5","SpaceForce","Female","124","Lieutenant Colonel"
"O5","SpaceForce","Total","744","Lieutenant Colonel"
"O5","Total","Male","22,335",NA
"O5","Total","Female","4,645",NA
"O5","Total","Total","26,980",NA
"O6","Army","Male","3,084","Colonel"
"O6","Army","Female","588","Colonel"
"O6","Army","Total","3,672","Colonel"
"O6","Navy","Male","2,613","Captain"
"O6","Navy","Female","421","Captain"
"O6","Navy","Total","3,034","Captain"
"O6","Marine","Male","660","Colonel"
"O6","Marine","Female","49","Colonel"
"O6","Marine","Total","709","Colonel"
"O6","AirForce","Male","2,658","Colonel"
"O6","AirForce","Female","544","Colonel"
"O6","AirForce","Total","3,202","Colonel"
"O6","SpaceForce","Male","203","Colonel"
"O6","SpaceForce","Female","33","Colonel"
"O6","SpaceForce","Total","236","Colonel"
"O6","Total","Male","9,218",NA
"O6","Total","Female","1,635",NA
"O6","Total","Total","10,853",NA
"O7","Army","Male","87","Brigadier General"
"O7","Army","Female","18","Brigadier General"
"O7","Army","Total","105","Brigadier General"
"O7","Navy","Male","90","Rear Admiral (Lower)"
"O7","Navy","Female","7","Rear Admiral (Lower)"
"O7","Navy","Total","97","Rear Admiral (Lower)"
"O7","Marine","Male","37","Brigadier General"
"O7","Marine","Female","2","Brigadier General"
"O7","Marine","Total","39","Brigadier General"
"O7","AirForce","Male","91","Brigadier General"
"O7","AirForce","Female","14","Brigadier General"
"O7","AirForce","Total","105","Brigadier General"
"O7","SpaceForce","Male","11","Brigadier General"
"O7","SpaceForce","Female","1","Brigadier General"
"O7","SpaceForce","Total","12","Brigadier General"
"O7","Total","Male","316",NA
"O7","Total","Female","42",NA
"O7","Total","Total","358",NA
"O8","Army","Male","100","Major General"
"O8","Army","Female","7","Major General"
"O8","Army","Total","107","Major General"
"O8","Navy","Male","67","Rear Admiral (Upper)"
"O8","Navy","Female","3","Rear Admiral (Upper)"
"O8","Navy","Total","70","Rear Admiral (Upper)"
"O8","Marine","Male","30","Major General"
"O8","Marine","Female","2","Major General"
"O8","Marine","Total","32","Major General"
"O8","AirForce","Male","68","Major General"
"O8","AirForce","Female","8","Major General"
"O8","AirForce","Total","76","Major General"
"O8","SpaceForce","Male","9","Major General"
"O8","SpaceForce","Female","0","Major General"
"O8","SpaceForce","Total","9","Major General"
"O8","Total","Male","274",NA
"O8","Total","Female","20",NA
"O8","Total","Total","294",NA
"O9","Army","Male","41","Lieutenant General"
"O9","Army","Female","8","Lieutenant General"
"O9","Army","Total","49","Lieutenant General"
"O9","Navy","Male","32","Vice Admiral"
"O9","Navy","Female","4","Vice Admiral"
"O9","Navy","Total","36","Vice Admiral"
"O9","Marine","Male","18","Lieutenant General"
"O9","Marine","Female","0","Lieutenant General"
"O9","Marine","Total","18","Lieutenant General"
"O9","AirForce","Male","33","Lieutenant General"
"O9","AirForce","Female","6","Lieutenant General"
"O9","AirForce","Total","39","Lieutenant General"
"O9","SpaceForce","Male","4","Lieutenant General"
"O9","SpaceForce","Female","1","Lieutenant General"
"O9","SpaceForce","Total","5","Lieutenant General"
"O9","Total","Male","128",NA
"O9","Total","Female","19",NA
"O9","Total","Total","147",NA
"O10","Army","Male","12","General"
"O10","Army","Female","1","General"
"O10","Army","Total","13","General"
"O10","Navy","Male","7","Admiral"
"O10","Navy","Female","1","Admiral"
"O10","Navy","Total","8","Admiral"
"O10","Marine","Male","3","General"
"O10","Marine","Female","0","General"
"O10","Marine","Total","3","General"
"O10","AirForce","Male","12","General"
"O10","AirForce","Female","1","General"
"O10","AirForce","Total","13","General"
"O10","SpaceForce","Male","3","General"
"O10","SpaceForce","Female","0","General"
"O10","SpaceForce","Total","3","General"
"O10","Total","Male","37",NA
"O10","Total","Female","3",NA
"O10","Total","Total","40",NA
